0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.17.0
2 info using node@v22.23.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm i sharp
7 verbose argv "i" "sharp"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-09-04T08_38_35_851Z-
9 verbose logfile /home/container/.npm/_logs/2026-09-04T08_38_35_851Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly idealTree buildDeps
13 silly fetch manifest sharp@*
14 silly packumentCache full:https://registry.npmjs.org/sharp cache-miss
15 http fetch GET 200 https://registry.npmjs.org/sharp 132ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/sharp set size:undefined disposed:false
17 silly placeDep ROOT sharp@0.35.4 REPLACE for:  want: *
19 silly audit   '@protobufjs/float': [ '1.0.2' ],
19 silly audit   '@protobufjs/path': [ '1.1.2' ],
19 silly audit   '@protobufjs/pool': [ '1.1.0' ],
19 silly audit   '@protobufjs/utf8': [ '1.1.2' ],
19 silly audit   '@simple-git/args-pathspec': [ '1.0.3' ],
19 silly audit   '@simple-git/argv-parser': [ '1.1.1' ],
19 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
19 silly audit   '@tokenizer/token': [ '0.3.0' ],
19 silly audit   '@types/node': [ '26.4.1' ],
19 silly audit   'agent-base': [ '6.0.2' ],
19 silly audit   'ansi-regex': [ '3.0.1' ],
19 silly audit   'ansi-styles': [ '4.3.0' ],
19 silly audit   'async-mutex': [ '0.5.0' ],
19 silly audit   'async.parallellimit': [ '0.5.2' ],
19 silly audit   'async.util.eachoflimit': [ '0.5.2' ],
19 silly audit   'async.util.isarray': [ '0.5.2' ],
19 silly audit   'async.util.isarraylike': [ '0.5.2' ],
19 silly audit   'async.util.keyiterator': [ '0.5.2' ],
19 silly audit   'async.util.keys': [ '0.5.2' ],
19 silly audit   'async.util.noop': [ '0.5.2' ],
19 silly audit   'async.util.once': [ '0.5.2' ],
19 silly audit   'async.util.onlyonce': [ '0.5.2' ],
19 silly audit   'async.util.parallel': [ '0.5.2' ],
19 silly audit   'async.util.restparam': [ '0.5.2' ],
19 silly audit   asynckit: [ '0.4.0' ],
19 silly audit   'atomic-sleep': [ '1.0.0' ],
19 silly audit   axios: [ '1.20.0' ],
19 silly audit   WaSocket: [ '7.0.0-rc14' ],
19 silly audit   'balanced-match': [ '1.0.2' ],
19 silly audit   'before-after-hook': [ '4.0.0' ],
19 silly audit   boolbase: [ '1.0.0' ],
19 silly audit   boolstring: [ '2.0.1' ],
19 silly audit   'brace-expansion': [ '1.1.18' ],
19 silly audit   cacheable: [ '2.5.0' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   chalk: [ '4.1.2' ],
19 silly audit   cheerio: [ '1.2.0' ],
19 silly audit   'cheerio-select': [ '2.1.0' ],
19 silly audit   clone: [ '2.1.2' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   'combined-stream': [ '1.0.8' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   'css-select': [ '5.2.2' ],
19 silly audit   'css-what': [ '6.2.2' ],
19 silly audit   'curve25519-js': [ '0.0.4' ],
19 silly audit   dasu: [ '0.4.3' ],
19 silly audit   debug: [ '4.4.3' ],
19 silly audit   'delayed-stream': [ '1.0.0' ],
19 silly audit   'detect-libc': [ '2.1.2' ],
19 silly audit   'dom-serializer': [ '2.0.0' ],
19 silly audit   domelementtype: [ '2.3.0' ],
19 silly audit   domhandler: [ '5.0.3' ],
19 silly audit   domutils: [ '3.2.2' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   'encoding-sniffer': [ '0.2.1' ],
19 silly audit   entities: [ '4.5.0', '7.0.1', '6.0.1' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-object-atoms': [ '1.1.2' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   eventemitter3: [ '5.0.4' ],
19 silly audit   fflate: [ '0.8.3' ],
19 silly audit   'file-type': [ '21.3.4' ],
19 silly audit   'follow-redirects': [ '1.16.0' ],
19 silly audit   'form-data': [ '4.0.6' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'has-flag': [ '4.0.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hashery: [ '1.5.1' ],
19 silly audit   hasown: [ '2.0.4' ],
19 silly audit   hookified: [ '1.15.1', '2.2.0' ],
19 silly audit   htmlparser2: [ '10.1.0' ],
19 silly audit   'https-proxy-agent': [ '5.0.1' ],
19 silly audit   'human-time': [ '0.0.2' ],
19 silly audit   'iconv-lite': [ '0.6.3' ],
19 silly audit   ieee754: [ '1.2.1' ],
19 silly audit   'is-fullwidth-code-point': [ '2.0.0' ],
19 silly audit   jsep: [ '1.4.0' ],
19 silly audit   'json-with-bigint': [ '3.5.12' ],
19 silly audit   'jsonpath-plus': [ '10.3.0' ],
19 silly audit   keypress: [ '0.2.1' ],
19 silly audit   keyv: [ '5.6.0' ],
19 silly audit   libsignal: [ '6.0.0' ],
19 silly audit   long: [ '5.3.2' ],
19 silly audit   'lru-cache': [ '11.5.2' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   'media-typer': [ '2.0.0' ],
19 silly audit   'mime-db': [ '1.52.0' ],
19 silly audit   'mime-types': [ '2.1.35' ],
19 silly audit   'mimic-fn': [ '2.1.0' ],
19 silly audit   minimatch: [ '3.0.8' ],
19 silly audit   minimist: [ '1.2.8' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   'music-metadata': [ '11.15.0' ],
19 silly audit   'node-cache': [ '5.1.2' ],
19 silly audit   'node-fzf': [ '0.14.0' ],
19 silly audit   'nth-check': [ '2.1.1' ],
19 silly audit   'on-exit-leak-free': [ '2.1.2' ],
19 silly audit   onetime: [ '5.1.2' ],
19 silly audit   'p-queue': [ '9.3.3' ],
19 silly audit   'p-timeout': [ '7.0.1' ],
19 silly audit   parse5: [ '7.3.0' ],
19 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
19 silly audit   'parse5-parser-stream': [ '7.1.2' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   pino: [ '9.14.0' ],
19 silly audit   'pino-abstract-transport': [ '2.0.0' ],
19 silly audit   'pino-std-serializers': [ '7.1.0' ],
19 silly audit   'process-warning': [ '5.1.0' ],
19 silly audit   protobufjs: [ '7.6.6' ],
19 silly audit   'proxy-from-env': [ '2.1.0' ],
19 silly audit   qified: [ '0.10.1' ],
19 silly audit   'qrcode-terminal': [ '0.12.0' ],
19 silly audit   'quick-format-unescaped': [ '4.0.4' ],
19 silly audit   'real-require': [ '0.2.0' ],
19 silly audit   redstar: [ '0.0.2' ],
19 silly audit   'restore-cursor': [ '3.1.0' ],
19 silly audit   'safe-stable-stringify': [ '2.5.0' ],
19 silly audit   'safer-buffer': [ '2.1.2' ],
19 silly audit   semver: [ '7.8.5' ],
19 silly audit   'signal-exit': [ '3.0.7' ],
19 silly audit   'simple-git': [ '3.36.0' ],
19 silly audit   'sonic-boom': [ '4.2.1' ],
19 silly audit   split2: [ '4.2.0' ],
19 silly audit   'string-width': [ '2.1.1' ],
19 silly audit   'strip-ansi': [ '4.0.0' ],
19 silly audit   strtok3: [ '10.3.5' ],
19 silly audit   'supports-color': [ '7.2.0' ],
19 silly audit   'thread-stream': [ '3.2.0' ],
19 silly audit   'token-types': [ '6.1.2' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   ttys: [ '0.0.3' ],
19 silly audit   'uint8array-extras': [ '1.5.0' ],
19 silly audit   undici: [ '7.29.0' ],
19 silly audit   'undici-types': [ '8.3.0' ],
19 silly audit   'universal-user-agent': [ '7.0.3' ],
19 silly audit   'whatsapp-rust-bridge': [ '0.5.4' ],
19 silly audit   'whatwg-encoding': [ '3.1.1' ],
19 silly audit   'whatwg-mimetype': [ '4.0.0' ],
19 silly audit   'win-guid': [ '0.2.1' ],
19 silly audit   ws: [ '8.21.3' ],
19 silly audit   'yt-search': [ '2.13.1' ],
19 silly audit   sharp: [ '0.35.4' ]
19 silly audit }
20 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 160601ms
21 silly audit report {
21 silly audit report   minimatch: [
21 silly audit report     {
21 silly audit report       id: 1113459,
21 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
21 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.1.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1113538,
21 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
21 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.1.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1113546,
21 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
21 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.1.4',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ]
21 silly audit report }
22 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
23 http fetch GET 200 https://registry.npmjs.org/minimatch 39ms (cache revalidated)
24 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:169442 disposed:false
25 silly packumentCache corgi:https://registry.npmjs.org/redstar cache-miss
26 http fetch GET 200 https://registry.npmjs.org/redstar 33ms (cache revalidated)
27 silly packumentCache corgi:https://registry.npmjs.org/redstar set size:1262 disposed:false
28 silly packumentCache corgi:https://registry.npmjs.org/node-fzf cache-miss
29 http fetch GET 200 https://registry.npmjs.org/node-fzf 30ms (cache revalidated)
30 silly packumentCache corgi:https://registry.npmjs.org/node-fzf set size:42290 disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/yt-search cache-miss
32 http fetch GET 200 https://registry.npmjs.org/yt-search 185ms (cache revalidated)
33 silly packumentCache corgi:https://registry.npmjs.org/yt-search set size:126336 disposed:false
34 warn allow-scripts 3 packages have install scripts not yet covered by allowScripts:
34 warn allow-scripts   baileys@7.0.0-rc14 (preinstall: node ./engine-requirements.js)
34 warn allow-scripts   protobufjs@7.6.6 (postinstall: node scripts/postinstall)
34 warn allow-scripts   WaSocket@7.0.0-rc14 (preinstall: node ./engine-requirements.js)
34 warn allow-scripts
34 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
35 verbose cwd /home/container
36 verbose os Linux 5.15.0-186-generic
37 verbose node v22.23.0
38 verbose npm  v11.17.0
39 verbose exit 0
40 info ok
41 error A complete log of this run can be found in: /home/container/.npm/_logs/2026-09-04T08_38_35_851Z-debug-0.log
